PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.3.0
   version                1.23
   value data type        ASCII_Real
   description             This keyword gives the Y coordinate of the first CCD pixel used on the IR FPA. This quantity determines the correspondence between wavelength and spectral channels.

   name                   vir_vis_start_x_position
   version                1.23
   value data type        ASCII_Real
   description             This keyword gives the X coordinate of the first CCD pixel used on the VIS FPA. This quantity determines the correspondence between wavelength and spectral channels.

   name                   vir_vis_start_y_position
   version                1.23
   value data type        ASCII_Real
   description             This keyword gives the Y coordinate of the first CCD pixel used on the VIS FPA. This quantity determines the correspondence between wavelength and spectral channels.

   name                   grand_start_sclk
   version                1.23
   value data type        ASCII_Integer
   description            The first SCLK for which this readout is applicable
   minimum value          1

   name                   grand_stop_sclk
   version                1.23
   value data type        ASCII_Integer
   description            The last SCLK for which this readout is applicable
   minimum value          1

   name                   grand_interval
   version                1.23
   value data type        ASCII_Integer
   description            The duration of the interval.
   nillable               true
   minimum value          1
   unit of measure type   Units_of_Time

   name                   comment
   version                1.23
   value data type        ASCII_Short_String_Preserved
   description            Remarks about the containing object.
   nillable               true

Parsed Input - Classes:

   name                   TELREADOUT
   description            A single scaler accumulation interval, and the first and last records and SCLKs for which the interval was in effect.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      dawn.grand_start_sclk
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.grand_stop_sclk
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.grand_interval
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.comment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   TELREADOUT_List
   description            A list of scaler accumulation intervals, along with the records for which they were in effect.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      dawn.TELREADOUT
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   TELSOH
   description            A single state-of-health accumulation interval, and the first and last records and SCLKs for which the interval was in effect.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      dawn.grand_start_sclk
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.grand_stop_sclk
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.grand_interval
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.comment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   TELSOH_List
   description            A list of state-of-health accumulation intervals, along with the records for which they were in effect.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      dawn.TELSOH
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   FC
   description            The Dawn "FC" class is the container for Dawn Framing Camera (FC) specific metadata elements. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      dawn.callamp_delay_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.callamp_duty
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.callamp_enable_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.callamp_frequency
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.callamp_strobe_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.chamber
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.data_routing_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.dpu_hardware_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.dpu_software_version
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.fee_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.fee_hardware_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.filter_encoder
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.front_door_status_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.front_door_encoder
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.fsa_shoot_enable_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.fsa_shoot_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.heater0_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.heater1_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.image_acquire_mode
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.i_12
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.i_16
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.i_28
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.i_2_5
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.i_3_3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.i_5
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.i_5_analog
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.i_m5
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.i_m5_analog
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.mcu_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.mcu_hardware_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.mcu_motor_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.operator
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.pcu_hardware_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.purpose
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.subject
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.target
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.test_lamp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.t_baffle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.t_ccd
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.t_cover_motor
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.t_csc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.t_dcdc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.t_dpu
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.t_f12
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.t_filter_motor
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.t_lens_barrel
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.t_rad_motor
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.t_structure
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.udplib_software_version
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.use_pre_clear
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.v_12
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.v_16
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.v_28
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.v_2_5
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.v_3_3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.v_5
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.v_5_analog
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.v_m5
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.v_m5_analog
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.alt_start_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.alt_stop_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   VIR_Operational_Parameters
   description            The VIR_Operational_Parameters contains attributes related to VIR operating mode information, data quality and other similar metadata.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      dawn.data_quality_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.telemetry_source_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.channel_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.software_version_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.instrument_mode_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.scan_mode_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.comment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Scan_Parameters
   description            The Scan_Parameters class contains attributes describing the activity of the VIR scan mirror.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      dawn.scan_start_angle
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.scan_stop_angle
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.scan_step_angle
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.scan_step_number
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Frame_Parameters
   description            The Frame_Parameters class contains attributes describing the acquisition of the VIR frames.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      dawn.exposure_duration
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.frame_summing
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.external_repetition_time
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.dark_acquisition_rate
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   VIR_Instrument_Temperatures
   description            The VIR_Instrument_Temperatures class contains attributes which identify the temperature in different sections of the VIR instrument.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      dawn.vir_focal_plane_maximum_temperature
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.vir_telescope_maximum_temperature
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.vir_spectrometer_maximum_temperature
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.vir_cryocooler_maximum_temperature
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   VIR
   description            The Dawn "VIR" class is the container for Dawn Visual and Infrared Spectrometer (VIR) specific metadata elements. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      dawn.vir_ir_start_x_position
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.vir_ir_start_y_position
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.vir_vis_start_x_position
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.vir_vis_start_y_position
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.VIR_Operational_Parameters
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      dawn.Scan_Parameters
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      dawn.Frame_Parameters
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   GRaND
   description            GRaND parameters
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.Local_Internal_Reference
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      dawn.TELREADOUT_List
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      dawn.TELSOH_List
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Dawn
   description            The Dawn class is the container for Dawn mission-specific metadata elements. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      dawn.mission_phase_name
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      dawn.spacecraft_clock_start_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.spacecraft_clock_stop_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.standard_data_product_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dawn.FC
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      dawn.VIR
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      dawn.GRaND
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

End of Report
